country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,39.2,39.2,39.2,36.5,36.6,35.2,34.4,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,33.6,35.2,36,36,33.1,30.9,32,32,32,32,32,33.3,34.2,39.1,39.8,42.4,42.4,42.4,42.4,42.4,42.4,42.4,40.6,41,41.9,41.7,41.6,43.9,39
Angola,43.9,41.6,41.6,41.6,41.6,41.6,40.4,42,42,39.9,41.5,39.9,39.9,41.5,41.5,39.6,43.4,43.1,41.8,41.8,42.1,42.1,42.1,42.6,42.6,42.6,42.6,40.3,40.3,40.3,40.3,40.3,40.3,45.3,45.3,45.3,44.8,44.8,42,42,42,43.5,43.7,43.9,48.3
Albania,40.6,40.6,40.6,40.6,40.6,40.6,35.4,35.4,35.4,37,37,37,37,37,37,44.5,48.2,48.8,49.1,50.6,49.4,49.4,48.8,49.1,48.8,47.5,47.5,46.6,46.1,46.8,46.8,45.7,45.7,45.7,45.7,45.7,45.7,46.5,50.2,53.4,53.4,53.4,50.8,53.5,52.4
United Arab Emirates,16,16,16,16,16,16,18.1,18.1,18.1,17.9,18.5,18.9,18.5,18.9,18.9,18.5,18.9,19.3,19.3,24,24,24,24,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,26.2,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,25,26.7,26.7
Argentina,48.1,39.2,43.1,43.1,43.1,44,42.8,44.2,48.4,53.8,55,55,53.8,55,55,47.1,47.1,47.1,47.4,47.4,46.8,46.8,46.8,47.5,47.5,53.9,52.6,51.5,51.9,52.1,51.1,50.8,50,47.7,47.7,47.7,48.8,48.8,48.8,48.8,48.8,56.7,56.1,56.9,54.6
Armenia,,,,,,,,,,,,,,,,,37.8,38.3,37.9,37.9,37,35.4,35.9,35.9,35.8,35.1,35.1,33.4,35.5,34.2,33,33,33,33,33,33,33,33,35.1,34.5,34.5,34.5,36.5,46.3,54.1
Australia,98.4,98.4,98.4,98.4,98.4,98.4,98.5,98.5,98.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,98,98,98,98,98,98,98,88,88,85.9,90,91.8,91.8,90
Austria,73.4,73.4,73.4,73.4,73.4,73.4,73.9,73.9,73.9,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,73.3,73.3,73.3,73.3,73.3,73.3,73.3
Azerbaijan,,,,,,,,,,,,,,,,,33.6,45.6,36,21.3,21.3,21.3,21.3,17.8,18.6,18.6,18.6,18.6,18.6,18.6,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,3.06,3.06,3.06,3.06,3.06,3.06,8.95
Burundi,48.1,49,49,49.7,49.7,49.7,49.6,49.6,48.3,49.6,49.6,49.6,49.6,48.8,48.8,48.8,47.4,48.8,51.2,51.2,51.2,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,42.6,42.6,42.6,42.6,42.6,40.4,40.4,40.4,28.3,28.3,28.3,26.3,22.7,22.8,24.5
Belgium,73.6,73.6,73.6,73.6,73.6,73.6,74,74,74,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,71.6,71.6,71.6,76.1
Benin,36.3,36.3,36.3,36.3,36.3,36.3,35.5,35.5,35.5,36.9,37.8,37.8,36.9,35.5,35.5,45.9,47.6,51.2,50,50,50,50,50,50,50,50,50,50,50,50,55.5,53.9,53.9,53.9,53.9,55,55,55,57.2,56.4,56.8,57,62.9,57.7,50
Burkina Faso,51.7,51.7,50.3,50.3,50.3,49.9,50.4,52,50.4,50.4,50.2,50.2,50.2,47.6,45.8,39.3,40.3,40.7,39.2,39.6,39.6,39.6,39.6,39.6,40.6,44.7,44.7,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,45.5,45.7,51.9,51.7,52.5,51.1,46.9,46
Bangladesh,43.5,43.5,43.5,43.5,43.5,43.5,43.7,43.7,43.7,43.1,43.1,44.2,43.1,44.2,44.2,43.1,43.1,43.1,44.4,44.8,43.6,44.1,44.1,44.1,44.1,43.7,43.3,41.7,40.4,40.4,40.7,40.7,39.8,39.8,33.6,33.6,33.6,33.6,30,30,32.1,31.3,34,32.9,28.9
Bulgaria,34.2,34.2,34.2,34.2,34.2,34.2,34.8,34.8,34.8,35.3,35.3,35.3,35.3,35.3,35.3,51,57.6,62.9,62.9,62.9,62.9,62.9,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62,61.7,61.7,60.8,57.2,57.8,58.8,58.7,58.8,63.8,61.7,63.6,56.4,60
Bahrain,18.8,18.8,18.8,18.8,18.8,18.8,25.2,25.2,25.2,25.4,28.1,28.1,25.4,25.4,25.4,25.4,19.7,20.1,26.2,26.6,26.2,26.2,26.2,26.2,26.2,26.2,20.1,14.2,14.2,14.2,19.3,19.3,19.3,21.1,21.1,21.1,19.3,16.8,16.8,16.8,16.8,19.1,19.1,19.1,19.1
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,28.7,28.7,28.7,28.7,39.7,41,43.1,43.1,42.5,45.2,44.2,46,46,48.8,48.8,48.8,47.5,48.5,48.5,48.5,48.5,49.3,49.3,49.3,48.8,49.7,48.8,48.3
Belarus,,,,,,,,,,,,,,,,,53.6,54.4,54.2,47.6,45.3,29.3,11.9,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.4,12.4,12.4,12.4,14.2,13.6,14.5,14.5
Bolivia,19.8,19.8,19.8,19.8,22.3,19.8,21.2,35,44.9,44.3,45.3,43.8,43.8,44.7,43.8,43.8,43.8,43.8,44,43.2,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43,43,40.6,41.7,40.6,38.7,35.9,35.9,35.9,38.7,38.7,37.3,37.3,37.3,37,31.8
Brazil,42.2,42.2,42.2,42.2,42.2,45.5,46.9,46.9,46.9,46.7,47.1,52.2,52.2,64.7,63.5,63.5,63.5,63.5,63.2,61.9,61.9,61.9,61.7,61.7,61.7,61.7,61.7,61.6,61.6,61.7,70.8,70.8,70.8,70.3,70.3,70.3,70.8,71.8,73.4,72.5,72.5,68.9,67.4,61.6,59.9
Barbados,78.9,78.9,78.9,78.9,78.9,78.9,79.2,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,80.4,80.4,82.7
Botswana,71.7,71.7,71.7,71.7,71.7,71.7,70.5,70.5,70.5,70.5,70.8,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,70.8,70.8,70.8,68.4,68.4,68.1,68.1,68.1,68.1,68.4,68.4,68.1,68.1,68.1,68.1,68.1,66.7,63.2,63.2,58.2,57,57.8,60.9,60.3
Central African Republic,25.1,22.5,19,19,21.1,32.2,33.3,33.3,33.3,33.3,34.3,34.3,33.3,34.3,34.3,33.3,33.3,31.3,35.8,37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4,36.4,36.4,34.6,34.6,34.6,34.6,34.6,35.1,34.6,34.6,33.7,35.6,35.6,35.6,37.7,39.9,40
Canada,80.2,80.2,80.2,80.2,80.2,80.2,80.4,80.4,80.4,81,81,81,81,81,73.5,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,78,78,80.4,79.8,76,76,76,77.1,77.1,74.8,74.8,73.4,73.1,76.1
Switzerland,98.4,98.4,98.4,98.4,98.4,98.4,98.5,98.5,98.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
Chile,38.9,38.9,38.9,38.9,38.9,40.9,41.3,41.3,41.3,41.6,41.9,40.5,41.9,40.5,37.3,64.8,76.9,76.9,76.9,76.6,77.4,77.4,77.4,77.4,77.4,79,79,79,79,79,79,79,80.6,79,78.2,79.9,79.9,79.9,91.2,91.2,87.5,87.5,87.5,68.7,75.3
China,25.5,25.5,25.5,25.5,25.4,25.4,26.4,26.4,26.4,26.2,26.6,24.4,24.4,23.1,23.1,24.4,23.1,23.3,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.3,23.3,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.3,24.3,23.1,23.1,22.5,22.5,23.1,21.8,21.8
Cote d'Ivoire,49.4,49.4,49.4,49.4,49.4,49.4,50.6,50.6,49.4,50.4,50.8,50.8,49.5,50.8,50.8,47.7,48,48.8,48.1,48.1,46.7,49.5,49.5,50.3,52.3,49.5,49.1,51.1,51.1,51.1,49.5,49.5,49.5,49.5,48,48,49.5,49.5,41.9,41.9,41.9,41.9,41.7,47.2,45.2
Cameroon,15.2,15.2,15.2,15.2,15.2,17.4,19,19.4,19.4,18.8,19.4,19.4,19.4,19.4,19.7,23.6,23.2,23.2,23.2,23.2,23.6,23.6,23.6,23.6,23.6,23.2,23.2,23.2,23.2,23.2,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,24.9,24.9,24.9,25.7,25.7,21.2,19.4
"Congo, Dem. Rep.",16.1,16.1,16.1,16.1,16.1,16.1,15.8,17.8,17.8,15.1,17.1,17.1,15.1,15.1,17.1,24.8,24.5,25.4,25.4,25.7,25.7,25.7,20.1,28.9,28.9,35.3,34.5,34.5,34.9,35.3,36.9,34.3,33.9,33.9,33.9,33.9,33.9,33.9,32.3,32.3,32.3,32.3,31.6,33.8,31.6
"Congo, Rep.",19.7,19.7,19.7,19.7,19.7,19.7,20.9,20.9,20.9,19.4,20.7,20.7,19.3,20.7,19.3,32.3,44.3,45.5,44.5,44.5,44.8,44.8,25,24.7,26,26,26.3,26.3,26.3,26.3,26.3,25,25,25,24.2,24.2,25.5,25.5,29.5,29.5,29.5,28.2,28.5,31.2,28.4
Colombia,48.5,49.4,49.4,49.4,49.4,49.4,49.3,49.3,51.2,48.3,48.3,50.1,50.1,50.1,50.1,50.9,61.7,60.7,60.8,60.8,60.9,60.9,60.9,60.9,60.9,60.8,60.8,60.8,60.8,60.8,63.1,62.2,62.2,62.2,62.4,62.4,64.5,65.9,64.4,64.4,65.7,66.7,65.8,64.5,64.5
Cape Verde,51.2,60.5,60.5,60.5,60.5,60.5,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,61.6,61.6,73.4,73.4,73.4,73.4,73.4,73.4,73.4,71.5,71.5,71.5,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,72,72,73.4,71.5,71.5,73,69.1
Costa Rica,76.6,76.6,76.6,76.6,76.6,76.6,77,77.6,77.6,77.3,77.3,77.3,80.8,80.8,80.8,78.2,78.2,78.2,78.2,78.2,78.2,78.2,75.3,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2,77.3,77.3,76.8,77.7,77.7,75,77.7,77.7,77.7,75.6,71.3,74,70.9,70.9
Cuba,23.9,23.9,23.9,23.9,23.9,23.9,23.3,23.3,23.3,23.3,24.2,24.2,24.2,24.2,26.4,24.2,26.4,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24,24,24,24,24,24,24,24,26.1,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,28.2,25.5,26.7,28.2
Cyprus,57.7,58.9,57.8,57.8,57.8,57.8,58.7,58.7,58.7,58.7,58.1,58.1,58.1,58.1,58.4,59.1,59.4,59.8,59.8,59.8,59.8,59.8,59.8,59.8,60.8,63,63,63,63,74.5,74.5,73.2,73.2,73.2,74.5,74.5,73.2,73.2,70.6,70.6,70.6,70.6,71.2,64.5,64.7
Czech Republic,22.6,22.6,22.6,22.6,22.6,22.6,22.3,22.3,22.3,22.9,22.9,22.9,22.9,22.9,22.9,75.6,75.6,75.6,73.2,73.2,73.6,73.6,73.2,73.2,73.2,73.2,73.2,73.2,73.2,73.2,71.7,71.7,72.4,73.9,74.2,72.8,71.8,76,73,70.4,70.4,70.4,70.5,69.2,69.2
Germany,78.6,78.6,78.6,78.6,78.6,78.6,78.9,78.9,78.9,79,79,79,79,79,79.5,79.5,79.5,79,79,79,79.5,79.5,79.5,79.5,79.5,79,79,79,79,79,79,79,79,79,79,79,79,79,76.7,76.7,76.7,76.7,68,68,69.6
Denmark,98.4,98.4,98.4,98.4,98.4,98.4,98.5,98.5,98.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92.7,92.7,92.7
Dominican Republic,28.8,28.8,28.8,44.8,50.1,50.1,50,50,45.2,45,46.6,46.6,44.3,46,44.3,44.3,44.3,44.3,42.3,35.5,35.5,35.2,38.6,40,40,39,38.7,38.3,38.3,36.5,37.4,36.5,36.5,34.9,34.9,34,34,35.7,35.7,33.2,31.8,34,33.2,33.2,42.5
Algeria,31.5,31.5,31.5,31.5,31.5,31.5,32.7,33.8,33.8,32.3,33.3,33.3,32.3,34.1,34.1,33,32.4,32.4,33,33.6,33.6,33.6,33.6,33,28.1,28.1,28.1,28.1,28.1,28.1,27,27,27,28.6,28.6,28.6,28.6,29.3,28.5,28.5,28.5,26.2,28.8,27.2,25.3
Ecuador,29.9,29.9,29.9,29.9,36.8,40,40.5,41.6,40.5,40.8,38.4,38.4,38.4,38.4,40.8,40.8,39.3,39.3,38.4,38.4,38.4,38.4,40.8,40.4,40.4,38.1,38.1,38.1,38.9,38.9,39.2,38.9,41.1,33.9,33,31.8,30.5,30.5,29.4,29.4,29.4,29.4,36.3,45.9,45.9
Egypt,44.1,44.1,44.1,44.1,44.1,45.5,45.7,48.8,48.8,45.9,48.5,46.4,46.4,45.9,45.9,45.9,45.9,45,45,45.5,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,45.1,44.6,44.6,44.6,44.6,46.3,46.4,43.3,41.7,43.5,44.9,46.1,46.1,45.5
Eritrea,,,,,,,,,,,,,,,,,,,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,13.4,5.65,5.65,5.65,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,11.9,11.9,11.9,1.52,10.6,1.52,8.25
Spain,32.1,32.1,32.3,85.7,85.7,85.7,85.9,85.9,85.9,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,86.4,86.4,86.4,86.4,86.4,85.9,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.9,85.9,85.9,85.9,88.1,86,84.7,81.5,84.7,84.7,79.9,81.7,81.7,88.9,83.6
Estonia,,,,,,,,,,,,,,,,,75.4,77.8,78.3,78.3,78.3,76.6,76.6,76.6,76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4,77.7,77.7,77.7,74.4,74.4,74.4,74.4,74.4,74.4,74.4
Ethiopia,21.3,21.3,21.3,21.3,21.3,21.3,20.9,20.9,20.9,20.9,21.2,21.2,23.5,23.5,22.9,22.9,27.1,32.5,32.2,34.3,34.7,35,35,35,35,35,35,35,35,35,35,35,34.7,33.1,33.1,33.1,34.7,34.7,35.5,35.5,35.5,33.6,31.6,31.3,34.2
Finland,70,70,70,70,70,70,71.4,71.4,71.4,72.3,72.3,74.8,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,80.4,80.4,81.6,81.6,79.5,78.5,78.5
France,70.2,70.2,70.2,70.2,70.2,70.2,73.5,73.5,73.5,73.8,73.8,73.2,73.8,73.8,73.8,73.8,73.8,74.4,69.5,72.8,72.8,72.3,72.3,72.3,72.3,72.3,72.3,71.8,71.8,72.3,72.3,72.3,72.3,72.3,72.3,72.3,72.3,72.3,68.9,68.9,68.9,67.5,68.9,68.9,68.9
Gabon,36.8,36.8,36.8,36.8,36.8,36.8,37.3,37.3,37.3,35.7,37,37,37,35.7,37,42.2,42.4,42.8,43.3,42.8,41.6,41.6,41.6,41.6,41.6,40.4,40.4,40.4,40.4,40.4,40.4,39,39,39,39,38.2,39.6,38,38.7,37.3,37.3,37.3,37.4,34.5,33.9
United Kingdom,69.5,69.5,69.5,69.5,69.5,69.5,70,70,70,70.2,69.8,69.8,69.8,69.8,69.8,70.2,70.2,70.6,69.1,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2,71.7,70.2,70.2,70.2,70.2,73.1,68.5,69.7
Georgia,,,,,,,,,,,,,,,,,40.1,40.6,41.3,39.7,39.6,41.1,41.1,41.8,41.8,42.5,42.5,42.5,42.5,40.5,43.7,47.6,45.8,45.8,45.8,43.7,45.2,46.3,49,50.5,50.5,49.9,49.6,48.8,48.8
