country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ghana,47.7,47.7,47.7,47.7,59.5,63.9,63,47.5,46.2,46.8,46.8,46.8,46.8,46.5,46.8,48.3,47.1,48.3,58.5,60.1,60.1,64.8,64.8,64.8,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,62.2,62.2,62.2,65.4,65.4,65.4,63.1,63.1,63.8,58.6,65.2,63.4,63.6
Guinea,20.8,20.8,20.8,20.8,20.8,20.8,20.5,20.5,21.9,23.4,25.9,25.9,25.5,25.9,25.9,26.8,29.2,29.2,27.9,27.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.5,29.5,29.5,29.5,29.5,30.2,29.1,30.2,29.9,29.9,29.9,30.6,30.6,30.6,30.6,31.2,30.4,31.2
Gambia,59.1,59.1,59.1,59.1,59.1,59.1,58.5,60.1,60.1,58.5,60.1,60.1,58.6,59.7,59.7,59.7,59.7,59.7,60.1,43.1,37.5,38.9,38.9,38.9,38.9,38.9,38.9,37.9,37.4,36.6,36.6,36.6,36.6,35.1,35.1,35.1,35.1,35.1,32.4,32.4,32.4,32.4,79.3,81.3,82
Guinea-Bissau,30.7,30.7,30.7,30.7,30.7,28.6,28.1,28.1,28.1,28.1,28.1,27.5,27.5,27.5,27.5,27.5,29,29,33.4,41.7,43.5,43.5,43.5,43.2,43.5,44.4,44.4,44.4,44.4,47.2,47.5,46.4,46.4,46.1,46.1,45.4,44.8,37.1,45.9,45.9,46.7,45.9,47,48.5,45.2
Equatorial Guinea,1.72,1.72,1.72,1.72,10.1,19.9,21.3,21.3,21.3,21.3,21.3,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,14,14,14,14,14,8.13,8.13,8.13,1.52,10.6
Greece,46.4,61.7,68.2,68.2,68.2,68.2,68.8,68.8,68.8,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.7,68.7,69.1,69.1,69.4,69.4,69.1,68.7,68.3,68.3,68.3,68.3,68.3,68.3,67.1,67.1,67.1,67.1,67.1,65.8,65.8,63.3,66.4,69.7,66.5,66.5,63.6,70.1,68.5
Guatemala,53.2,53.2,53.2,53.2,53.2,53.2,55.6,50.6,50.6,50.7,52.6,47.7,49.5,47.7,47.7,49.5,49.5,47.7,46.2,48.5,48.7,48.7,45.7,45.7,45.7,45.7,45.7,45.5,45.5,45.5,45.7,44.3,44.1,44.1,44.1,46.3,45.7,45.7,49.3,50.5,52.3,52.3,57,56.1,49.3
Honduras,37.2,37.2,37.2,33.3,33.3,37.2,42,43,43,41.4,41.6,41.6,41.6,41.6,41.6,43.9,42.9,44.4,44.3,44.3,44.3,43.2,42.9,42.9,45.9,45.9,45.7,45.7,45.7,45.7,45.7,44.8,44.8,44.8,44,41.8,42.6,43.3,42.1,42.1,38.3,38.3,39.5,37.3,39.9
Croatia,,,,,,,,,,,,,,,,,40.3,39.7,39.7,39.7,39.7,39.7,40.5,40.5,41,54.5,56.2,56.2,56.2,56.2,56.2,56.2,56.2,55.9,55.9,60.2,60.2,60.2,55.4,55.4,55.4,54.1,55.4,54.5,55.5
Haiti,14,14,14,14,14,14,13.7,15.7,15.7,13,15,17.4,30.8,32.4,32.4,30.8,28,22.3,22.3,26.5,37.8,37.7,37.7,37.2,37.2,37.2,37.2,37.2,37.2,28.8,27.6,35.2,39,39,37.9,28.5,29.2,30.6,26.5,26.5,26.5,29.1,29.9,31.1,29.9
Hungary,42.6,42.6,42.6,42.6,42.6,42.6,41.4,41.4,41.4,42,43.6,43.6,43.6,43.6,45,68.8,69.9,69.9,69.9,69.9,69.9,70.4,70.4,70.4,70.4,69.4,69.4,69.4,69.4,69.4,66,69.3,69.3,69.3,68.3,63,63,58.8,58.7,58.7,58.7,58.7,57.7,57.1,57.1
Indonesia,9.88,9.88,9.88,9.88,9.88,9.88,9.63,12.5,12.5,8.66,12.5,12.5,9.65,12.5,12.5,9.65,9.65,10.4,10.8,10.8,10.8,10.8,10.8,9.65,52.9,56.3,56.3,56.3,56.7,56.7,57,57.9,57,57,57,61.5,58,58,54.5,54.5,58.4,58.4,58.4,57.8,55.6
India,48.7,47.3,47.3,55.3,55.3,55.3,55,56.3,56.3,54.5,54.5,54.5,55.8,54.5,54.5,55.6,55.6,56,56,56.4,59.5,60.1,60.1,60.1,60.1,60.1,58.9,58.9,58.9,58.9,58.9,58.9,58.9,58.9,58.9,58,58,58,58,58,56.5,56.5,55.9,55.9,52.5
Ireland,87.9,87.9,87.9,87.9,87.9,87.9,84.3,80.2,80.2,79.9,79.9,78.4,79.9,79.9,79.9,78.5,82.3,82.3,82.3,82.3,82.8,82.8,82.3,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,84.5,89.5,86.5,86.5,89.5,89.6,92.8
Iran,32.2,32.2,32.2,32.2,37.5,34.8,34.1,34.1,27.5,26.9,28.8,28.8,27.2,28.4,28.4,26.9,27.2,27.7,28,28.2,28.2,28.2,27.2,28.3,26,26,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,26.6,26.6,26.6,24.1,25.5,26.8,26.8
Iraq,47.4,47.4,47.4,47.4,47.4,47.6,47.6,50.3,50.3,46.1,46.1,46.1,46.1,46.6,45,43,43,43,40.8,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,45.6,49.5,44.9,46.3,44.9,46,45,43.5,43.5,43.5,43.5,43.5,43.5,43.5,44.9,44.9,45.3
Iceland,80.1,80.1,80.1,80.1,80.1,80.1,80.3,80.3,80.3,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,81.8,79.5,79.5
Israel,63.3,64.3,64.3,64.3,64.3,64.3,65,63.4,63.4,64.3,61.2,61.4,62.8,61,62.5,62.5,62.6,63.6,63.6,63.6,63.6,63.6,62.1,62.1,62.1,62.1,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.7,63.7,64.9,62.4,60.9,62.4,62.4
Italy,60.2,60.2,60.2,60.2,60.2,60.8,61.5,61.5,61.5,61.8,61.8,61.8,61.8,61.8,61.8,64.9,64.9,64.9,64.9,64.9,64.9,65.2,65.2,65.2,65.2,65.2,65.2,65.8,66.7,66.7,67,65.7,64.4,64.4,65.7,65.7,65.7,64.4,64,64,64,64,64,63.5,63.5
Jamaica,69.7,69.7,69.7,69.7,69.7,69.7,70.2,70.2,70.2,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.7,69.7,69.7,69.7,69.7,69.7,69.5,69.5,69.5,69.5,69.5,69.5,69.5,68,69.5,69.5,68,68,68,68,66.6,66.6,66.6,66.6,73.7,70.1,69
Jordan,41,41,41,41,41,41,39.4,41.5,41.5,38.8,40.9,40.9,42.5,42.5,42.5,39.5,39.5,41,41,41.6,43.9,43.3,41,41,41,41,41,41,41,41,42.5,42.5,42.5,42,39.5,39.8,41.9,42.6,42.6,42.6,42.6,52.8,52.1,52.3,50.3
Japan,59.5,59.5,59.5,59.5,59.5,59.5,62.3,62.3,62.3,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,62.6,62.6,61.8,61.3,60.6
Kazakhstan,,,,,,,,,,,,,,,,,32,33.8,32.1,32.1,27.4,26.4,26.4,26.4,27.3,27.3,27.3,27.3,27.3,27.3,29.8,27.3,27.3,27.3,27.3,27.3,26.8,26.8,28.8,28.8,28.8,28.8,30.9,30.1,27.2
Kenya,33,33,33,31.1,31.1,29.8,31.9,31.9,31.9,31.5,32.5,31.6,32.5,31.6,31.6,39.2,39.2,37.9,37.9,37.9,38.2,39.5,39.5,38.8,38.8,41.3,41.3,40.4,40.4,40.6,39.4,39.4,39.4,40.1,40.1,57,57,58.4,57.2,57.2,57.2,58,62,55.3,58.5
Kyrgyz Republic,,,,,,,,,,,,,,,,,29.1,29.5,29,26.6,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,26.7,25.3,26.7,26.7,26.7,34.5,39.6,39.6,41.4,41.4,40.8,40.2,41.4,43,46.5
Cambodia,13.3,13.3,13.3,13.3,13.3,10,10,10,10,10,10,10,10,9.81,9.81,9.81,15.3,15.3,29.4,29,29,29,29,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,26.6,26.6,26.6,23,21,23.4,30.4
South Korea,30.8,30.8,30.8,30.8,30.8,33.8,31.1,35.2,35.2,33.4,34.8,34.8,45.2,59.5,60.9,60.9,60.9,62.1,65.2,65.2,65.2,65.2,67,68.2,68.2,68.2,68.2,71.9,70.8,71.2,71.2,71.2,70.2,64.4,64.4,62.3,62.3,61,56.2,57.4,62.5,61.6,73.1,70.2,74
Kuwait,55.6,55.6,55.6,55.6,55.6,55.6,56.7,56.7,56.7,56.1,56.4,56.4,56.4,56.4,56.4,54.9,55.9,55,55.3,55.3,55.7,56,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,57.2,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.3,55.3,56.8,56.8,58.5,56.8
Lao,53.4,63.9,63.9,63.9,63.9,63.9,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,55.4,55.4,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,55.4,45.6,55.4,55.4,55.4,55.4,55.4,55.4,54.3,54.3,54.8,42.8,54.8,52.2,52
Lebanon,31.2,31.2,31.2,31.2,31.2,31.2,31.2,31.2,31.2,30.5,30.5,30.5,30.5,30.5,30.5,34.2,34.2,34.6,35.5,35.9,35.9,35.9,35.9,35.9,35.9,35.9,36.5,36.5,36.5,36.5,38,37.9,37.9,39.5,37.9,37.9,37.9,39.3,43.6,43.6,41.4,41.9,43,44.1,44.1
Liberia,34,34,34,34,34,30.8,30.1,31.8,31.8,29.8,31.5,31.5,29.8,31.5,31.5,30.6,48.2,48.2,48.1,48.2,48.2,35.7,29,29.3,29.3,30.4,30.4,30.4,30.4,49.4,53.5,52.6,52.6,52.6,52.6,46.7,47.9,47.9,46.7,46.7,46.7,46.7,54.7,50.3,50.3
Libya,29.4,29.4,29.4,29.4,29.4,29.4,28.1,28.1,28.1,26.7,26.7,27.5,27.5,28.4,28.4,28.4,28.4,30.6,30.6,30.6,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2,35.2,38.5,45.8,47.2,42.7,41.3,41.1,39.1,37.8
Sri Lanka,57.9,57.9,57.9,55.1,55.1,55.1,56,56,54.8,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.5,55.1,55.1,55.4,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,53.5,53.5,52.4,52.4,46.5,46.5,46.5,48,48.5,62.2,70.6,66.3,68.4,68.4
Lesotho,58.2,58.2,58.2,58.2,58.2,58.2,59.5,57.6,59.5,59.5,59.5,57.6,57.6,57.6,57.6,57.6,57.6,56,54.2,54.2,54.2,55.2,55.2,55.6,55.2,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,59.9,59.9,59.9,57.9,60,54.4,58.7
Lithuania,,,,,,,,,,,,,,,,,61.9,68.3,71.3,74,74,74,74,74,73.8,79.4,79.4,79.4,79.4,79.4,79.4,79.4,79.4,79.4,79.4,81.6,81.6,81.6,84,84,84,84,84,80.4,80.4
Luxembourg,55.5,55.5,55.5,55.5,55.5,55.5,56.8,56.8,56.8,56.8,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,58.3,59
Latvia,,,,,,,,,,,,,,,,,63.4,64.1,62.6,62.6,62.6,71.6,71.6,71.6,71.4,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,75.9,74.3,74.3,78.4,78.4,78.4,79.9,76.9,82.8,80.9
Morocco,48.3,48.3,48.3,48.3,48.3,48.3,48.3,50.3,50.3,47.5,49.5,49.5,47.5,47.5,47.5,47.5,47.5,50.1,50.1,52.6,52.6,52.9,52.9,52.9,52.9,47.1,47.1,47.1,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,47.4,47.1,46.3,46.3,46.3,48.3,56,51.7,52.5
Moldova,,,,,,,,,,,,,,,,,64.3,63.3,63.3,56.2,52.6,53.8,53.8,53.8,53,53,55.3,55.3,55.3,55.3,55.3,54.1,55.3,54.1,51.1,58.5,58.5,58.5,63.6,63.6,60.6,54.7,60.5,56.3,54.1
Madagascar,36.7,32.5,32.5,32.5,32.5,32.5,35.3,35.3,38.2,38.2,39.2,39.2,39.2,39.2,39.2,38.2,37.3,48.2,47.4,47.8,46.8,46.8,44.2,42.9,42.9,42.9,42.9,43.3,35.4,35.4,32.8,32.8,32.8,32.8,29.8,29.8,29.8,29.8,35.6,36,36,36,34.9,37.9,38.2
Mexico,29.4,29.4,29.4,29.4,29.4,29.4,30.5,30.7,30.7,31.2,30.9,30.9,30.9,34.5,36.1,38.2,37.2,37.2,38.2,43.2,45.1,45.1,45.1,44.7,44.7,52.4,52.4,52.4,52.4,52.4,52.8,52.8,52.8,51.2,51.2,53.2,53.2,52.4,52.4,52.4,52.1,53.3,53.3,53.3,55.9
North Macedonia,,,,,,,,,,,,,,,,,59.3,59.3,60.2,60.2,60.2,60.2,60.2,60.2,60.2,56.6,53.7,53.7,53.7,53.7,49.8,46.8,46.4,46.4,42.7,39.9,39.9,37.5,29.5,23.8,23.8,22.8,43.6,40.2,43.1
Mali,46.5,46.5,46.5,46.5,46.5,46.5,45.5,45.5,45.5,45.1,45.1,45.1,46.1,45.1,45.1,46.1,52.7,54.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,52.5,52.5,53.5,52.5,52.5,52.5,52.5,52.5,42,42,42,43.8,42.5,41,45.2
Myanmar,12.1,12.1,12.1,12.1,12.1,14.9,16.2,16.2,14.7,16.1,14.6,16.1,16.1,14.6,14.6,16.1,14.6,14.6,15.2,15.2,15.2,15.2,15,15,15,15,15,15,15,15,15,15,15,15,15,22.5,29.4,31.6,34.5,34.5,38.9,46.4,46.4,48,45
Mongolia,23.2,23.2,23.2,23.2,23.2,23.2,22.8,22.8,22.8,22.8,22.8,22.2,22.2,22.2,22.2,46.8,49.4,48,47.5,53.6,53.6,56.3,56.3,56.3,56.3,55.1,55.1,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,52.1,52.1,50.8,51,53.6,55.2,54.6
Mozambique,31.1,31.1,31.1,31.1,31.1,31.1,30.4,32.1,32.1,30.4,32.3,32.3,30.5,32.3,30,43,47,47,45.8,46,46,46.3,46.3,46.3,46.3,50.6,50.6,49.8,50.6,51.5,50.9,49.9,49.9,49.9,49.9,50.6,50.6,50.6,48.8,48.8,49.5,48.8,48.8,48.8,45.3
Mauritania,41,41,41,35.5,28.1,28.1,27.3,29.4,29.4,27.3,29.4,29.4,27.3,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,27.3,32,35.3,32,32,32,32,32,32.9,32.9,32.9,32.9,29.2,35.8,33.7
Mauritius,61.2,61.2,61.2,61.2,61.2,61.2,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3,60.3,60.3,60.3,60.3,62.3,62.3,62.3,63.4,63.4,63.4,63.4,63.4,61.8,61.8,61.8,61.8,61.8,62,62,62,58.9,54.4,56.5,56.5,64,60.9,59.9
Malawi,42.9,42.9,42.9,42.9,42.9,42.9,41.8,41.8,41.8,41.3,41.3,41.3,42.8,41.3,41.3,42.8,42,42,42,49.9,59,59.3,59.3,59.3,59.3,59.3,59,59,59,59,60.4,60.4,59.7,61.1,60.4,60.4,60.4,60.1,61,61,60.1,56.6,56.8,54.9,57.3
Malaysia,49.7,49.7,49.7,49.7,49.7,49.7,48.5,44.4,44.4,43.6,44.9,44.9,43.8,41.4,44.5,43.5,43.5,43.5,43.5,44.1,44.1,44.1,44.1,43.8,43.5,43.5,43.5,43.5,43.5,47.3,46.2,47.8,46.2,46.2,46.2,46.2,47.3,47.3,45.9,44.4,43.3,43.3,41,53.6,53.6
Namibia,,,,,,,,,,,,,,,,67.6,67.6,68,68.4,68.4,68.4,68.7,68.7,68.7,68.7,68.7,68.7,66,68.7,65.6,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,72.9,72.9,72.9,71.4,66.7,66,56.5
Niger,47.6,47.6,47.6,47.6,47.6,47.6,46.5,47.6,46.5,46.5,46.7,47.8,47.8,48.9,54.8,59.4,56.4,56.4,58.7,58.7,58.7,56.5,54.6,54.6,55.2,45.2,45.2,45.2,45.2,45.2,43.9,43.9,45.8,45.8,44.5,46.5,41.8,42.6,48.1,48.1,48.1,46.8,47.5,45.7,45.3
Nigeria,36.2,36.2,36.2,36.2,37.3,37.3,38.8,38.8,38.8,39.4,38.3,38.3,36.6,38.3,38.3,36.6,38.3,37.4,37.4,37.4,37.4,37.4,37.4,37.4,43.4,43.4,42.8,44.5,44.5,44.5,42.5,42.8,45.5,45.5,45.5,44.6,44.6,44.6,48.1,48.1,50.5,47.1,47.1,47.1,46.3
