"","maxIndexCL","minIndexCL","change","progrs","meanIndexCL","cat","maxIndexJL","minIndexJL","meanIndexJL","changeIndCL","progrsIndCL","catIndCL","meanFreedom","changeFreedom"
"Afghanistan",51.4,6.82,44.58,10.6152941176471,33.8847058823529,"Partially Free",43.9,30.9,37.75,13,1.25,"Not Free",35.8173529411765,5.93264705882355
"Albania",70.9,21.8,49.1,5.61764705882353,60.5823529411765,"Partially Free",53.5,44.5,48.55625,9,3.84375,"Partially Free",54.5693014705883,-5.61930147058825
"Algeria",47.3,42.5,4.8,1.79117647058823,42.6088235294118,"Partially Free",33.6,25.3,29.48125,8.3,-4.18125,"Not Free",36.0450367647059,23.2549632352941
"Angola",49.6,21.1,28.5,11.7941176470588,37.8058823529412,"Partially Free",48.3,39.6,42.71875,8.7,5.58125,"Partially Free",40.2623161764706,-10.6123161764706
"Argentina",80.6,72.8,7.8,-0.326470588235296,73.1264705882353,"Free",56.9,46.8,50.015625,10.1,4.584375,"Partially Free",61.5710477941177,2.12895220588235
"Armenia",71.9,51.3,20.6,15.5352941176471,56.3647058823529,"Partially Free",54.1,33,36.55,21.1,17.55,"Partially Free",46.4573529411765,16.5426470588235
"Australia",86.7,76.6,10.1,-2.20294117647059,78.8029411764706,"Free",100,85.9,96.73125,14.1,-6.73125,"Free",87.7670955882353,-4.4670955882353
"Austria",85.5,78.3,7.2,1.60588235294118,78.2941176470588,"Free",74.6,73.3,74.275,1.3,-0.974999999999994,"Free",76.2845588235294,0.315441176470586
"Azerbaijan",51.6,32.7,18.9,-0.676470588235297,37.0764705882353,"Partially Free",45.6,3.06,18.1053125,42.54,-9.1553125,"Partially Free",27.5908915441177,-4.91589154411766
"Bahrain",46.6,18.5,28.1,-7.91764705882353,31.3176470588235,"Partially Free",26.6,14.2,20.7125,12.4,-1.6125,"Not Free",26.0150735294118,-1.96507352941175
"Bangladesh",54.3,40.1,14.2,-5.24705882352941,45.7470588235294,"Partially Free",44.8,28.9,38.634375,15.9,-9.734375,"Not Free",42.1907169117647,37.2092830882353
"Barbados",78.4,72.4,6,6.10882352941177,70.6911764705882,"Free",82.7,71.9,73.10625,10.8,9.59375,"Free",71.8987132352941,-13.6987132352941
"Belarus",64,35,29,-0.888235294117649,41.7882352941176,"Partially Free",54.4,11.9,21.84375,42.5,-7.34375,"Partially Free",31.8159926470588,20.2340073529412
"Belgium",87.6,82.7,4.89999999999999,1.53823529411765,81.1617647058823,"Free",76.1,71.6,74.0875,4.5,2.01249999999999,"Free",77.6246323529411,-42.9246323529411
"Benin",79.1,66.4,12.7,-4.04411764705881,70.4441176470588,"Free",62.9,45.9,52.7375,17,-2.7375,"Partially Free",61.5908088235294,0.609191176470603
"Bolivia",70.7,55.2,15.5,-7.55588235294118,62.7558823529412,"Partially Free",44,31.8,40.603125,12.2,-8.803125,"Not Free",51.6795036764706,-30.4295036764706
"Bosnia and Herzegovina",66.9,38.9,28,2.43823529411765,54.9617647058824,"Partially Free",49.7,28.7,42.9,21,5.4,"Partially Free",48.9308823529412,3.9191176470588
"Botswana",72.8,65.4,7.39999999999999,-1.31470588235294,66.7147058823529,"Partially Free",71.2,57,66.925,14.2,-6.625,"Free",66.8198529411764,-39.1198529411764
"Brazil",84.8,57.1,27.7,-17.3088235294118,74.4088235294118,"Free",73.4,59.9,65.88125,13.5,-5.98125,"Free",70.1450367647059,-26.6450367647059
"Bulgaria",74.2,64.4,9.8,-2.05882352941175,66.4588235294118,"Partially Free",63.8,51,60.703125,12.8,-0.703125,"Partially Free",63.5809742647059,-5.0809742647059
"Burkina Faso",70.3,44.2,26.1,-1.02647058823529,59.1264705882353,"Partially Free",52.5,39.2,44.203125,13.3,1.796875,"Partially Free",51.6647977941176,28.0852022058824
"Burundi",48.6,19.8,28.8,-15.0558823529412,38.6558823529412,"Partially Free",51.2,22.7,41.78125,28.5,-17.28125,"Partially Free",40.2185661764706,22.6314338235294
"Cambodia",50.5,15.6,34.9,-3.25882352941176,40.2588235294118,"Partially Free",30.4,9.81,24.050625,20.59,6.349375,"Not Free",32.1547242647059,11.7452757352941
"Cameroon",55.2,40.9,14.3,-4.77352941176471,48.1735294117647,"Partially Free",25.7,19.4,22.99375,6.3,-3.59375,"Not Free",35.5836397058823,44.7663602941176
"Canada",84.6,79.6,5,7.73823529411764,76.8617647058824,"Free",80.4,73.1,78.453125,7.30000000000001,-2.35312500000001,"Free",77.6574448529412,12.5425551470588
"Cape Verde",81.3,64.8,16.5,4.06764705882354,74.6323529411765,"Free",73.4,61.6,72.13125,11.8,-3.03125000000001,"Free",73.3818014705882,0.418198529411754
"Central African Republic",52.3,38.1,14.2,2.94117647058823,44.8588235294118,"Partially Free",40,31.3,35.93125,8.7,4.06875,"Not Free",40.3950367647059,-17.8450367647059
"Chad",45.4,31.5,13.9,-0.141176470588235,39.3411764705882,"Partially Free",33.2,24.7,28.725,8.5,-1.525,"Not Free",34.0330882352941,16.2169117647059
"Chile",90.7,72.3,18.4,-7.7764705882353,80.0764705882353,"Free",91.2,64.8,79.203125,26.4,-3.903125,"Free",79.6397977941176,-48.2397977941176
"China",30,23.3,6.7,-3.23823529411765,26.5382352941176,"Not Free",24.5,21.8,23.578125,2.7,-1.778125,"Not Free",25.0581801470588,12.2918198529412
"Colombia",66,47.4,18.6,0.538235294117648,54.5617647058824,"Partially Free",66.7,50.9,61.934375,15.8,2.565625,"Partially Free",58.2480698529412,-26.7480698529412
"Congo, Dem. Rep.",43.1,32.3,10.8,5.76470588235294,37.3352941176471,"Partially Free",36.9,20.1,30.85625,16.8,0.743750000000002,"Not Free",34.0957720588235,25.7042279411764
"Congo, Rep.",52.4,30.7,21.7,-3.17941176470588,37.7794117647059,"Partially Free",45.5,24.2,30.7125,21.3,-2.3125,"Partially Free",34.2459558823529,39.6540441176471
"Costa Rica",89.3,80.1,9.2,0.220588235294116,80.8794117647059,"Free",78.2,70.9,76.71875,7.3,-5.81874999999999,"Free",78.799080882353,-2.79908088235295
"Cote d'Ivoire",59.8,51.3,8.5,2.58823529411764,52.7117647058824,"Partially Free",52.3,41.7,47.8,10.6,-2.59999999999999,"Partially Free",50.2558823529412,-21.2558823529412
"Croatia",77.8,45.6,32.2,2.52647058823529,61.7735294117647,"Free",60.2,39.7,50.84375,20.5,4.65625,"Partially Free",56.3086397058823,13.3913602941177
"Cuba",29.8,18.2,11.6,7.89117647058823,21.9088235294118,"Not Free",28.2,23.7,24.63125,4.5,3.56875,"Not Free",23.2700367647059,50.9799632352941
"Cyprus",77.8,65.3,12.5,7.01176470588236,67.6882352941176,"Free",74.5,59.1,66.571875,15.4,-1.871875,"Free",67.1300551470588,8.96994485294118
"Czech Republic",92.3,78.9,13.4,-2.79705882352941,82.0970588235294,"Free",76,69.2,72.775,6.8,-3.575,"Free",77.4360294117647,11.5639705882353
"Denmark",100,85.3,14.7,-5.51470588235294,90.8147058823529,"Free",100,92.7,99.0875,7.3,-6.3875,"Free",94.9511029411765,-39.1011029411765
"Dominican Republic",72.2,61,11.2,4.90294117647059,64.2970588235294,"Partially Free",44.3,31.8,37.325,12.5,5.175,"Not Free",50.8110294117647,-15.9610294117647
"Ecuador",72,55.7,16.3,7.98235294117648,61.9176470588235,"Partially Free",45.9,29.4,37.08125,16.5,8.81875,"Partially Free",49.4994485294118,8.40055147058825
"Egypt",43.7,25.9,17.8,-6.00588235294118,32.6058823529412,"Partially Free",46.8,41.7,45.559375,5.09999999999999,-0.0593749999999957,"Partially Free",39.0826286764706,-3.03262867647061
"El Salvador",71.6,34.9,36.7,4.51176470588236,60.9882352941176,"Partially Free",54.4,38,46.609375,16.4,-0.509374999999999,"Partially Free",53.7988051470588,-43.9238051470588
"Equatorial Guinea",32.3,27.2,5.1,1.56470588235294,27.9352941176471,"Not Free",19.5,1.52,16.1728125,17.98,-5.5728125,"Not Free",22.0540533088235,60.2459466911764
"Eritrea",36,3.97,32.03,-5.34852941176471,16.8485294117647,"Not Free",16.1,1.52,9.213125,14.58,-0.963125,"Not Free",13.0308272058823,66.3191727941176
"Estonia",87.7,69.5,18.2,6.80882352941175,77.4911764705882,"Free",78.3,74.4,76.259375,3.89999999999999,-1.859375,"Free",76.8752757352941,-36.2752757352941
"Eswatini",37.3,32.6,4.7,2.95882352941177,32.5411764705882,"Not Free",43.6,34.8,38.865625,8.8,-0.0656250000000043,"Not Free",35.7034007352941,43.9965992647059
"Ethiopia",47,17.3,29.7,9.69411764705882,37.3058823529412,"Partially Free",35.5,22.9,33.365625,12.6,0.834375000000001,"Not Free",35.3357536764706,36.8142463235294
"Finland",91.1,80.6,10.5,-1.98823529411764,82.8882352941176,"Free",81.6,77.9,79.146875,3.69999999999999,-0.646874999999994,"Free",81.0175551470588,-34.2175551470588
"France",88.2,75.4,12.8,-4.6735294117647,80.0735294117647,"Free",74.4,67.5,71.5,6.90000000000001,-2.59999999999999,"Free",75.7867647058823,-1.23676470588234
"Gabon",67.4,51.6,15.8,2.81470588235295,56.8852941176471,"Partially Free",43.3,33.9,39.665625,9.4,-5.765625,"Not Free",48.2754595588235,11.5745404411765
"Gambia",66.5,33.9,32.6,24.1911764705882,42.0088235294118,"Partially Free",82,32.4,44.90625,49.6,37.09375,"Free",43.4575367647059,22.5424632352941
"Georgia",72.9,47.6,25.3,13.7,57.2,"Partially Free",50.5,39.6,44.3375,10.9,4.4625,"Partially Free",50.76875,-9.21875
"Germany",85.6,81.9,3.69999999999999,3.53235294117647,79.0676470588235,"Free",79.5,68,77.5125,11.5,-7.91250000000001,"Free",78.2900735294118,-4.19007352941176
"Ghana",80.5,41.8,38.7,2.07352941176471,66.3264705882353,"Free",65.4,47.1,61.553125,18.3,2.046875,"Partially Free",63.9397977941177,-13.4397977941177
"Greece",87.6,75.4,12.2,-2.35294117647059,78.8529411764706,"Free",70.1,63.3,67.66875,6.8,0.831249999999997,"Free",73.2608455882353,-53.2108455882353
"Guatemala",63.8,43,20.8,6.51470588235294,54.4852941176471,"Partially Free",57,44.1,47.865625,12.9,1.434375,"Partially Free",51.1754595588235,21.3245404411765
"Guinea",57.7,39.6,18.1,5.26470588235294,46.6352941176471,"Partially Free",31.2,26.8,29.69375,4.4,1.50625,"Not Free",38.1645220588236,16.9854779411764
"Guinea-Bissau",57.2,36.7,20.5,8.50882352941176,47.2911764705882,"Partially Free",48.5,27.5,42.609375,21,2.590625,"Partially Free",44.9502757352941,3.6497242647059
"Haiti",64.3,36.4,27.9,6.30882352941177,53.6911764705882,"Partially Free",39,22.3,31.965625,16.7,-2.065625,"Not Free",42.8284007352941,17.0715992647059
"Honduras",62.1,51.4,10.7,2.32647058823529,54.9735294117647,"Partially Free",45.9,37.3,43.13125,8.6,-3.23125,"Partially Free",49.0523897058823,-4.10238970588235
"Hungary",88.2,59,29.2,-13.7882352941176,73.2882352941176,"Free",70.4,57.1,65.878125,13.3,-8.778125,"Free",69.5831801470588,-11.2831801470588
"Iceland",86.1,76.6,9.5,-1.94705882352942,78.5470588235294,"Free",81.8,79.5,80.740625,2.3,-1.24062499999999,"Free",79.6438419117647,-23.4938419117647
"India",64.8,43.7,21.1,-11.8352941176471,55.5352941176471,"Partially Free",60.1,52.5,57.8,7.6,-5.3,"Partially Free",56.6676470588235,-8.56764705882355
"Indonesia",61.9,30.4,31.5,7.2,49.5,"Partially Free",61.5,9.65,42.521875,51.85,13.078125,"Partially Free",46.0109375,41.9890625
"Iran",38.6,26.7,11.9,-1.27058823529412,29.6705882352941,"Not Free",28.3,24.1,26.465625,4.2,0.334375000000001,"Not Free",28.0681066176471,-0.468106617647049
"Iraq",48.6,13.5,35.1,12.0735294117647,31.1264705882353,"Partially Free",49.5,40.8,43.521875,8.7,1.778125,"Partially Free",37.3241727941177,6.92582720588235
"Ireland",85.7,77.8,7.90000000000001,5.3264705882353,77.8735294117647,"Free",92.8,78.5,83.99375,14.3,8.80625000000001,"Free",80.9336397058823,-2.88363970588235
"Israel",63.7,58.3,5.40000000000001,2.97647058823529,57.9235294117647,"Partially Free",64.9,60.9,63.153125,4.00000000000001,-0.753125000000004,"Partially Free",60.5383272058824,1.11167279411764
"Italy",90.9,81.1,9.80000000000001,-0.667647058823533,81.7676470588235,"Free",67,63.5,65.009375,3.5,-1.50937500000001,"Partially Free",73.3885110294117,-1.08851102941175
"Jamaica",79.8,72.1,7.7,7.25294117647059,71.2470588235294,"Free",73.7,66.6,69.115625,7.10000000000001,-0.115624999999994,"Free",70.1813419117647,3.56865808823531
"Japan",81.4,74.2,7.2,-0.549999999999997,74.75,"Free",64.5,60.6,63.390625,3.9,-2.790625,"Partially Free",69.0703125,-19.5703125
"Jordan",49.1,43.7,5.4,4.80294117647059,43.8970588235294,"Partially Free",52.8,39.5,43.084375,13.3,7.215625,"Partially Free",43.4907169117647,23.9092830882353
"Kazakhstan",51.9,40.1,11.8,-1.07058823529412,43.3705882352941,"Partially Free",33.8,26.4,28.621875,7.4,-1.421875,"Not Free",35.996231617647,-1.24623161764705
"Kenya",59.7,36.6,23.1,4.51764705882353,49.9823529411765,"Partially Free",62,37.9,45.84375,24.1,12.65625,"Partially Free",47.9130514705883,8.58694852941175
"Kuwait",48.5,33.1,15.4,2.79705882352941,43.3029411764706,"Partially Free",58.5,54.9,55.91875,3.6,0.881249999999994,"Partially Free",49.6108455882353,0.239154411764702
"Kyrgyz Republic",60,44,16,5.23823529411765,47.9617647058824,"Partially Free",46.5,25.3,31.51875,21.2,14.98125,"Partially Free",39.7402573529412,-6.0402573529412
"Lao",19.7,14.6,5.1,1.90882352941177,16.1911764705882,"Not Free",55.4,42.8,50.04375,12.6,1.95625,"Partially Free",33.1174632352941,41.6825367647059
"Latvia",84.6,72.6,12,8.21764705882353,74.7823529411765,"Free",82.8,62.6,72.171875,20.2,8.72812500000001,"Free",73.4771139705882,-22.0271139705882
"Lebanon",58.8,45.6,13.2,5.54411764705882,48.3558823529412,"Partially Free",44.1,34.2,38.190625,9.9,5.909375,"Not Free",43.2732536764706,-8.22325367647061
"Lesotho",66.2,46.4,19.8,2.93529411764706,58.6647058823529,"Partially Free",60,54.2,56.7,5.8,2,"Partially Free",57.6823529411764,-8.68235294117645
"Liberia",74.2,34.6,39.6,12.2176470588235,54.3823529411765,"Partially Free",54.7,29,43.6875,25.7,6.6125,"Partially Free",49.0349264705882,9.41507352941175
"Libya",49.2,15.5,33.7,12.0617647058824,23.6382352941176,"Partially Free",47.2,24.2,31.996875,23,5.803125,"Partially Free",27.8175551470588,8.9324448529412
"Lithuania",77.5,70.1,7.40000000000001,1.74117647058823,69.8588235294118,"Free",84,61.9,77.271875,22.1,3.12812500000001,"Free",73.5653492647059,-9.8653492647059
"Luxembourg",84.7,83,1.7,3.62941176470588,79.3705882352941,"Free",59,57.7,57.8,1.3,1.2,"Partially Free",68.585294117647,-8.43529411764703
"Madagascar",64.3,45.9,18.4,2.61470588235294,53.6852941176471,"Partially Free",48.2,29.8,38.29375,18.4,-0.09375,"Partially Free",45.9895220588236,30.0104779411764
"Malawi",67.3,10.1,57.2,10.8647058823529,51.2352941176471,"Partially Free",61.1,42,56.371875,19.1,0.928124999999994,"Partially Free",53.8035845588236,17.1964154411764
"Malaysia",52.8,38.9,13.9,10.9264705882353,41.8735294117647,"Partially Free",53.6,41,45.378125,12.6,8.221875,"Partially Free",43.6258272058823,38.3241727941177
"Mali",67.3,45,22.3,3.28235294117647,58.2176470588235,"Partially Free",54.5,41,50.321875,13.5,-5.121875,"Partially Free",54.2697610294118,-5.06976102941175
"Mauritania",65.4,30.5,34.9,4.67058823529412,48.9294117647059,"Partially Free",35.8,27.3,30.90625,8.5,2.79375,"Not Free",39.9178308823529,18.7821691176471
"Mauritius",74.6,67.4,7.19999999999999,4.33529411764705,67.7647058823529,"Partially Free",64,54.4,61.140625,9.6,-1.240625,"Partially Free",64.4526654411764,-17.2026654411764
"Mexico",66.6,53.1,13.5,6.06470588235294,57.2352941176471,"Partially Free",55.9,37.2,48.940625,18.7,6.959375,"Partially Free",53.0879595588235,6.51204044117645
"Moldova",63.3,50,13.3,9.05882352941176,54.2411764705882,"Partially Free",64.3,51.1,57.0875,13.2,-2.9875,"Partially Free",55.6643382352941,-2.31433823529409
"Mongolia",77.4,50.3,27.1,4.5,68.3,"Free",56.3,46.8,52.875,9.5,1.725,"Partially Free",60.5875,-7.2375
"Morocco",50.5,35.5,15,3.24705882352941,42.6529411764706,"Partially Free",56,46.3,49.071875,9.7,3.428125,"Partially Free",45.8624080882353,-0.562408088235301
"Mozambique",58.8,44,14.8,0.0323529411764696,52.4676470588235,"Partially Free",51.5,43,48.396875,8.5,-3.096875,"Partially Free",50.4322610294117,13.2677389705883
"Myanmar",45.6,18.8,26.8,19.5029411764706,26.0970588235294,"Partially Free",48,14.6,23.153125,33.4,21.846875,"Partially Free",24.6250919117647,24.2749080882353
"Namibia",75.1,65.9,9.19999999999999,1.71176470588236,68.4882352941176,"Free",72.9,56.5,68.25,16.4,-11.75,"Free",68.3691176470588,-24.7191176470588
"Nepal",67.3,45.9,21.4,1.20294117647059,55.4970588235294,"Partially Free",61.8,50.4,58.21875,11.4,-1.41875,"Partially Free",56.8579044117647,9.1420955882353
"Netherlands",84.4,79,5.40000000000001,1.53529411764706,77.4647058823529,"Free",86.6,79.5,80.61875,7.09999999999999,5.98124999999999,"Free",79.0417279411764,-19.3417279411764
"New Zealand",89.8,83.7,6.09999999999999,1.10882352941177,83.1911764705882,"Free",87.4,83.6,84.628125,3.80000000000001,1.27187500000001,"Free",83.9096507352941,-30.7096507352941
"Nicaragua",71.2,28.5,42.7,-26.4941176470588,54.9941176470588,"Partially Free",40.7,3.06,27.3209375,37.64,-24.2609375,"Not Free",41.1575275735294,22.1924724264706
"Niger",66.8,51.4,15.4,2.07058823529412,55.7294117647059,"Partially Free",59.4,41.8,49.4,17.6,-4.1,"Partially Free",52.564705882353,-1.01470588235296
"Nigeria",59.6,39.4,20.2,3.11764705882353,50.5823529411765,"Partially Free",50.5,36.6,43.025,13.9,3.275,"Partially Free",46.8036764705883,3.19632352941175
"North Korea",4.13,0.0114,4.1186,2.84247647058824,1.28752352941176,"Not Free",5.79,1.93,3.7578125,3.86,-0.2878125,"Not Free",2.52266801470588,13.2573319852941
"North Macedonia",67.5,51.6,15.9,7.78235294117647,55.8176470588235,"Partially Free",60.2,22.8,47.809375,37.4,-4.709375,"Partially Free",51.8135110294118,30.9864889705882
"Norway",95.1,83.8,11.3,-3.42941176470589,87.2294117647059,"Free",100,90.9,99.20625,9.09999999999999,-6.40625,"Free",93.217830882353,-4.91783088235296
"Oman",37.2,29.5,7.7,6.49117647058824,30.7088235294118,"Not Free",39.8,27.2,34.71875,12.6,0.381250000000001,"Not Free",32.7137867647059,24.0362132352941
"Pakistan",52.6,42,10.6,-4.35588235294118,46.6558823529412,"Partially Free",51,37.7,42.846875,13.3,-1.546875,"Partially Free",44.7513786764706,40.3486213235294
"Panama",75.4,67.2,8.2,2.23235294117647,68.1676470588235,"Free",51.3,42.3,46.546875,9,1.953125,"Partially Free",57.3572610294118,-21.2072610294117
"Papua New Guinea",67.3,62.5,4.8,6.34705882352941,60.9529411764706,"Partially Free",65.3,63.1,64.584375,2.2,-0.684374999999996,"Partially Free",62.7686580882353,-20.9686580882353
"Paraguay",71.4,58.8,12.6,4.79411764705883,61.4058823529412,"Partially Free",55.6,32,48.59375,23.6,-0.293750000000003,"Partially Free",54.9998161764706,4.4501838235294
"Peru",71.2,43.1,28.1,12.4558823529412,57.8441176470588,"Partially Free",62.9,17.5,46.2,45.4,15.3,"Partially Free",52.0220588235294,13.8779411764706
"Philippines",70.7,51.7,19,-9.53529411764706,61.2352941176471,"Partially Free",59,44.3,52.415625,14.7,-8.115625,"Partially Free",56.8254595588236,-8.82545955882355
"Poland",86.9,61.2,25.7,-14.3029411764706,75.5029411764706,"Free",86.3,50.8,80.290625,35.5,-29.490625,"Free",77.8967830882353,-12.2967830882353
"Portugal",92.8,84.8,8,-0.488235294117644,85.2882352941176,"Free",88.9,75.9,79.83125,13,9.06875000000001,"Free",82.5597426470588,-26.5597426470588
"Qatar",34.1,30,4.1,2.07058823529412,30.6294117647059,"Not Free",47.8,38.2,45.209375,9.59999999999999,-7.009375,"Partially Free",37.919393382353,-34.119393382353
"Romania",75.7,60.8,14.9,0.508823529411771,66.6911764705882,"Free",75,34.3,51.171875,40.7,-6.271875,"Free",58.9315257352941,27.9184742647059
"Russia",62.1,38.8,23.3,-7.49705882352941,46.2970588235294,"Partially Free",40.9,17.3,28.38125,23.6,-5.68125,"Not Free",37.3391544117647,19.9108455882353
"Rwanda",46.7,33.1,13.6,5.19411764705882,36.9058823529412,"Partially Free",56.8,33.1,38.978125,23.7,-5.878125,"Partially Free",37.9420036764706,-2.4920036764706
"Saudi Arabia",25.5,21.4,4.1,0.535294117647059,22.3647058823529,"Not Free",27.6,22.8,25.1875,4.8,2.4125,"Not Free",23.7761029411765,32.2738970588236
"Senegal",71.6,60.3,11.3,6.0735294117647,62.4264705882353,"Partially Free",52.7,46.6,48.6125,6.1,0.6875,"Partially Free",55.5194852941176,-24.7694852941176
"Serbia",71.9,40.3,31.6,2.30294117647058,54.4970588235294,"Partially Free",48.6,36.6,42.53125,12,-0.931249999999999,"Partially Free",48.5141544117647,-10.9141544117647
"Sierra Leone",68.8,41.2,27.6,7.92941176470588,56.0705882352941,"Partially Free",46.9,28.4,36.8625,18.5,1.0375,"Partially Free",46.466544117647,-21.216544117647
"Singapore",48.4,45.3,3.1,1.91176470588236,44.0882352941176,"Partially Free",50.3,43.8,46.815625,6.5,0.384375000000006,"Partially Free",45.4519301470588,-7.90193014705881
"Slovak Republic",81.3,65.9,15.4,3.91176470588236,70.2882352941176,"Free",65.6,55.6,62.221875,9.99999999999999,0.678124999999994,"Partially Free",66.2550551470588,-7.3550551470588
"Slovenia",82.7,72,10.7,0.514705882352942,73.7852941176471,"Free",75.6,65,71.04375,10.6,1.05624999999999,"Free",72.4145220588236,-25.8145220588235
"Somalia",45.6,21.9,23.7,-1.94705882352941,36.5470588235294,"Partially Free",46,21.5,27.45,24.5,3.15,"Partially Free",31.9985294117647,18.9514705882353
"South Africa",76,37.7,38.3,-0.14411764705882,63.1441176470588,"Free",70.2,39.2,60.503125,31,7.496875,"Free",61.8236213235294,-6.0236213235294
"South Korea",77.3,61.1,16.2,10.2970588235294,65.3029411764706,"Free",74,56.2,65.95625,17.8,8.04375,"Free",65.6295955882353,-33.0295955882353
"South Sudan",42.5,20.1,22.4,-9.51764705882353,35.9176470588235,"Partially Free",34.8,17.8,32.75625,17,-2.65625,"Not Free",34.3369485294117,14.8630514705883
"Spain",91.8,76.7,15.1,-1.11764705882354,82.1176470588235,"Free",88.9,79.9,85.165625,9,-1.56562500000001,"Free",83.6416360294118,-55.3916360294118
"Sri Lanka",64.1,39.9,24.2,11.7941176470588,47.2058823529412,"Partially Free",70.6,46.5,55.740625,24.1,12.659375,"Free",51.4732536764706,17.0767463235294
"Sudan",39.7,19.7,20,14.8823529411765,24.8176470588235,"Not Free",35.4,7.35,16.9528125,28.05,18.4471875,"Not Free",20.8852297794118,52.3147702205882
"Sweden",89.5,83.1,6.40000000000001,1.82941176470588,82.7705882352941,"Free",100,84,88.04375,16,-1.24375000000001,"Free",85.407169117647,0.292830882352945
"Switzerland",88,82.4,5.59999999999999,1.05882352941177,81.3411764705882,"Free",100,98,98.75,2,-0.75,"Free",90.0455882352941,-52.8955882352941
"Syria",23.3,9.58,13.72,-3.21411764705882,16.2141176470588,"Not Free",25.7,14.5,20.1875,11.2,5.0125,"Not Free",18.2008088235294,0.899191176470602
"Taiwan",80,54.2,25.8,8.52058823529411,67.9794117647059,"Free",63.5,45.3,55.490625,18.2,8.009375,"Partially Free",61.7350183823529,-28.5350183823529
"Tajikistan",51.9,22.2,29.7,-6.96470588235294,34.4647058823529,"Partially Free",32,17.9,23.953125,14.1,-0.153124999999999,"Not Free",29.2089154411765,8.69108455882355
"Tanzania",61.5,49.9,11.6,-4.26764705882353,54.8676470588235,"Partially Free",57.8,47.8,52.628125,10,2.57187500000001,"Partially Free",53.7478860294117,-8.64788602941175
"Thailand",59.1,32.4,26.7,-6.33823529411765,46.6382352941176,"Partially Free",61.3,48.5,55.0875,12.8,-5.1875,"Partially Free",50.8628676470588,-25.2128676470588
"Timor-Leste",69.5,62.1,7.4,5.85,63.45,"Partially Free",62.1,48.8,57.625,13.3,-8.825,"Partially Free",60.5375,-37.1875
"Togo",60.8,35,25.8,4.00294117647059,47.4970588235294,"Partially Free",32.7,17.7,29.08125,15,-4.78125,"Not Free",38.2891544117647,20.7608455882353
"Trinidad and Tobago",74.7,69.7,5,4.00294117647059,68.9970588235294,"Partially Free",62.6,58.3,61.521875,4.3,-1.421875,"Partially Free",65.2594669117647,1.29053308823529
"Tunisia",64.3,30.9,33.4,21.5617647058824,41.4382352941176,"Partially Free",73,28.9,41.740625,44.1,31.259375,"Free",41.5894301470588,26.4105698529412
"Turkey",57.2,27.8,29.4,-14.3058823529412,42.9058823529412,"Partially Free",69.6,26.9,56.734375,42.7,-22.734375,"Partially Free",49.8201286764706,-18.5201286764706
"Turkmenistan",31.7,14.1,17.6,0.261764705882353,18.5382352941176,"Not Free",27.9,9.1,11.583125,18.8,16.316875,"Not Free",15.0606801470588,54.9393198529412
"Uganda",55.2,41.6,13.6,-5.87647058823529,47.4764705882353,"Partially Free",50.3,37.6,46.040625,12.7,1.159375,"Partially Free",46.7585477941176,6.14145220588236
"Ukraine",68,49.7,18.3,-4.28235294117647,55.9823529411765,"Partially Free",44.9,30.3,37.446875,14.6,1.853125,"Not Free",46.7146139705882,-2.31461397058824
"United Arab Emirates",39.8,32.2,7.59999999999999,-1.06764705882352,33.6676470588235,"Not Free",26.7,18.5,23.6125,8.2,3.0875,"Not Free",28.6400735294118,16.8599264705882
"United Kingdom",81.8,71.3,10.5,5.98529411764706,73.4147058823529,"Free",73.1,68.5,70.409375,4.59999999999999,-0.709374999999994,"Free",71.9120404411765,4.83795955882354
"United States",88,75.5,12.5,-5.18823529411765,80.6882352941176,"Free",82.8,75.8,78.071875,7,2.42812500000001,"Free",79.3800551470588,-1.38005514705881
"Uruguay",89.9,79.7,10.2,0.0411764705882263,80.7588235294118,"Free",72.9,61.8,68.984375,11.1,3.715625,"Free",74.8715992647059,-45.2215992647059
"Uzbekistan",35.8,17.5,18.3,10.7794117647059,24.3205882352941,"Not Free",24.2,1.52,7.13875,22.68,17.06125,"Not Free",15.729669117647,2.02033088235295
"Venezuela",72.7,35.5,37.2,-16.3676470588235,51.8676470588235,"Partially Free",57.8,0,29.5296875,57.8,-29.5296875,"Partially Free",40.6986672794118,-13.0986672794117
"Vietnam",37.7,31,6.7,0.708823529411767,33.3911764705882,"Not Free",32.9,19,24.81875,13.9,-3.71875,"Not Free",29.1049632352941,-3.1549632352941
"Yemen",50.1,22.1,28,-12.3970588235294,37.1970588235294,"Partially Free",34,22.2,30.865625,11.8,-3.765625,"Not Free",34.0313419117647,31.4686580882353
"Zambia",63,44.1,18.9,-1.30588235294118,55.2058823529412,"Partially Free",58.7,45.7,54.471875,13,-7.171875,"Partially Free",54.8388786764706,-4.23887867647061
"Zimbabwe",47,30.8,16.2,-1.20588235294117,37.2058823529412,"Partially Free",59.3,38.1,48.353125,21.2,-7.153125,"Partially Free",42.7795036764706,-4.1795036764706
